STYLE,ATTR,META,
WEM,Fabric.4,"Wotzka 1995:168 „An vier Fragmenten der Werna-Gruppe fallen eingelagerte, deutlich sieht- und fühlbare feine Quarzkörner auf, die eine intentioneHe Magerung bzw. die Verwendung von Tonen mit für diese Stilgruppe ungewöhnlich grobkörnigem Sandanteil bezeugen.“",
WEM,GefTyp.89,"Wotzka 1995:168 Tab. 79 = 98,7%",
WEM,RandTyp.75,"Wotzka 1995:169 Tab. 80 = 58,8%",
WEM,RandTyp.75,"Wotzka 1995:169 Tab. 80 = 11,8%",
WEM,RandTyp.75,"Wotzka 1995:169 Tab. 80 = 11,8%",
WEM,VerzTech.08,Wotzka 1995:169 „Wenngleich das auf nahezu keinem Stück fehlende banfwa -nfwa die bei weitem häufigste Verzierungsart der Werna-Keramik darstellt“,
WEM,VerzTech.01,Wotzka 1995:169 „ist die Ornamentik dieser Stilgruppe im wesentlichen durch eingeritzten Dekor charakterisiert.“,
WEM,VerzTech.04,"Wotzka 1995:169 „Stempelmuster begegnen ausschließlich in Form eingedrückter kurzer Bögen,“",
BOS,Fabric.1,"Wotzka 1995:172 „Die Keramik des Bosanga-Stiles entspricht in technologischer Hinsicht weitgehend den bislang beschriebenen, aus weißbrennenden Tonen hergestellten Keramikgruppen. Der weitaus größte Teil des Materials ist ungemagert“",
BOS,GefTyp.59,"Wotzka 1995:172 Tab. 83 = 80,0%",
BOS,GefTyp.71,"Wotzka 1995:172 Tab. 83 = 8,9%",
BOS,GefTyp.89,"Wotzka 1995:172 Tab. 83 = 6,7%",
BOS,GefTyp.70,"Wotzka 1995:172 Tab. 83 = 4,4%",
BOS,RandTyp.75,"Wotzka 1995:173 Tab. 84 = 46,4%",
BOS,RandTyp.130,"Wotzka 1995:173 Tab. 84 = 26,7%",
BOS,VerzTech.01,Wotzka 1995:173 „Die Bosanga-Keramik ist im wesentlichen durch Rillen- und banfwa-nfwa-Ornamentik geprägt.“,
BOS,VerzTech.08,Wotzka 1995:173 „Die Bosanga-Keramik ist im wesentlichen durch Rillen- und banfwa-nfwa-Ornamentik geprägt.“,
BOS,VerzTech.04,"Wotzka 1995:173 „Stempeldekor ist in der Bosanga-Gruppe zwar mehrfach belegt, tritt aber quantitativ deutlich hinter den genannten Verzierungstechniken zurück.“",
BLD,Fabric.1,Wotzka 1995:175 „Der größte Teil der Bolondo-Keramik wurde aus weißbrennenden Tonen hergestellt.“,
BLD,Fabric.2,Wotzka 1995:175 „Für rund 10% des zugehörigen Materials ist hingegen eine rote Brennfarbe nachgewiesen.“,
BLD,Fabric.4,Wotzka 1995:175 „Eine intentioneile Magerung mit feinem Quarzsand weisen 14 % der zur Bolondo-Gruppe gehörigen Stücke auf.“,
BLD,GefTyp.71,"Wotzka 1995:175 Tab 86 = 66,3%",
BLD,GefTyp.70,"Wotzka 1995:175 Tab 86 = 10,5%",
BLD,GefTyp.75,"Wotzka 1995:175 Tab 86 = 7,0%",
BLD,GefTyp.59,"Wotzka 1995:175 Tab 86 = 5,8%",
BLD,RandTyp.64,"Wotzka 1995:177 Tab. 87 = 29,3%",
BLD,RandTyp.75,"Wotzka 1995:177 Tab. 87 = 15,3%",
BLD,RandTyp.130,"Wotzka 1995:177 Tab. 87 = 11,2%",
BLD,RandTyp.89,"Wotzka 1995:177 Tab. 87 = 7,8%",
BLD,RandTyp.71,"Wotzka 1995:177 Tab. 87 = 6,9%",
BLD,RandTyp.133,"Wotzka 1995:177 Tab. 87 = 6,9%",
BLD,RandTyp.134,Wotzka 1995:177 Tab. 87 = 6%,
BLD,RandTyp.82,"Wotzka 1995:177 Tab. 87 = 4,3%",
BLD,RandTyp.135,"Wotzka 1995:177 Tab. 87 = 4,3%",
BLD,VerzTech.01,Wotzka 1995:177 „An der Spitze der Häufigkeitsskala der für die Bolondo-Gruppe nachgewiesenen Verzierungsarten stehen die Ritztechnik,
BLD,VerzTech.08,Wotzka 1995:117 „und das in der Regel als Dekor des Innenrandes verwendete banfwa-nfwa“,
BLD,VerzTech.06,Wotzka 1995:177 „Das Erscheinungsbild der Bolondo-Keramik wird jedoch in erster Linie durch Kerbschnitt-und Zahnstockornamentik ...“,
BLD,VerzTech.05,Wotzka 1995:177 „Das Erscheinungsbild der Bolondo-Keramik wird jedoch in erster Linie durch Kerbschnitt-und Zahnstockornamentik ...“,
BLD,VerzTech.12,Wotzka 1995:177 „eine neue Art der Flächenzier bestimmt: Im Bolondo-Stil tritt erstmals eine Ornamentierung der unteren Gefäßpartie durch flächigen Textil- bzw. Mattengeflechteindruck auf“,
BLD,VerzTech.16,Wotzka 1995:177 „eine neue Art der Flächenzier bestimmt: Im Bolondo-Stil tritt erstmals eine Ornamentierung der unteren Gefäßpartie durch flächigen Textil- bzw. Mattengeflechteindruck auf“,
BKN,Fabric.1,Wotzka 1995:181 „Die Keramik der Bokone-Gruppe ist überwiegend aus weißbrennenden Tonen hergestellt.“,
BKN,Fabric.2,"Wotzka 1995:181 „Acht Stücke (4,5 %) weisen aber eine rote Brennfarbe auf“",
BKN,Fabric.4,Wotzka 1995:181 „Für 97 dem Bokone-Stil zugewiesene Stücke (56 %) wurde eine feine Sandmagerung festgestellt“,
BKN,GefTyp.95,"Wotzka 1995:181 Tab. 90 = 46,9%",
BKN,GefTyp.96,"Wotzka 1995:181 Tab. 90 = 34,4%",
BKN,GefTyp.94,"Wotzka 1995:181 Tab. 90 = 18,8%",
BKN,RandTyp.140,"Wotzka 1995:182 Tab. 91 = 33,9%",
BKN,RandTyp.141,"Wotzka 1995:182 Tab. 91 = 13,6%",
BKN,RandTyp.142,"Wotzka 1995:182 Tab. 91 = 8,5%",
BKN,RandTyp.143,"Wotzka 1995:182 Tab. 91 = 8,5%",
BKN,RandTyp.144,"Wotzka 1995:182 Tab. 91 = 6,8%",
BKN,RandTyp.145,"Wotzka 1995:182 Tab. 91 = 6,8%",
BKN,RandTyp.146,"Wotzka 1995:182 Tab. 91 = 5,1%",
BKN,RandTyp.147,"Wotzka 1995:182 Tab. 91 = 5,1%",
BKN,RandTyp.148,"Wotzka 1995:182 Tab. 91 = 5,1%",
BKN,VerzTech.01,Wotzka 1995:183 „Die häufigsten Verzierungsarten des Bokone-Stiles stellen die Ritztechnik und der flächige Textilabdruck dar.“,
BKN,VerzTech.16,Wotzka 1995:183 „Die häufigsten Verzierungsarten des Bokone-Stiles stellen die Ritztechnik und der flächige Textilabdruck dar.“,
BKN,VerzTech.02,"Wotzka 1995:183 „Als charakteristisch haben vor allem tief eingedrückte, häufig wie gestempelt anmutende Rillenverzierungen zu gelten,“",
BKN,VerzTech.04,Wotzka 1995:183 „Die etwas seltener belegten Stempelverzierungen sind durchweg sehr tief und ohne große Sorgfalt ausgeführt.“,
BKN,VerzTech.08,"Wotzka 1995:183 „Echtes banfwa-nfwa ist für die Bokone-Gruppe zwar belegt, tritt aber quantitativ hinter verschiedenen, unzweifelhaft aus dieser Technik hervorgegangenen Verzierungsarten zurück.“",
BKN,VerzTech.12,"Wotzka 1995:183 „Neben dem Textilabdruck tritt als zweite, wesentlich seltenere Flächenzier auch der Matten- bzw. Korbgeflechtabdruck auf.“",
BLM,Fabric.1,Wotzka 1995:186 „Die Keramik der Bolombi-Gruppe ist aus weißbrennenden Tonen hergestellt.,
BLM,Fabric.4,Wotzka 1995:186 „Für 13 Stücke (36 %) ließ sich eine feine Sandmagerung nachweisen.“,
BLM,RandTyp.151,"Wotzka 1995:186 Tab. 93 = 28,6%",
BLM,RandTyp.152,"Wotzka 1995:186 Tab. 93 = 17,1%",
BLM,RandTyp.153,"Wotzka 1995:186 Tab. 93 = 11,4%",
BLM,RandTyp.154,"Wotzka 1995:186 Tab. 93 = 11,4%",
BLM,VerzTech.01,Wotzka 1995:187 „Die Verzierung der zur Bolombi-Gruppe gerechneten Randfragmente ist ausschließlich auf einfache Rillenmuster beschränkt“,
ILB,Fabric.4,Wotzka 1995:188 „geben die Töpferinnen dem Rohmaterial einen Zuschlag sehr feinen Flußsandes bei.“,
ILB,GefTyp.97,"Wotzka 1995:190 Tab. 95 = 33,3%",
ILB,GefTyp.98,"Wotzka 1995:190 Tab. 95 = 33,3%",
ILB,GefTyp.99,"Wotzka 1995:190 Tab. 95 = 12,5%",
ILB,RandTyp.155,"Wotzka 1995:191 Tab. 96 = 19,1%",
ILB,RandTyp.153,"Wotzka 1995:191 Tab. 96 = 17,6%",
ILB,RandTyp.157,"Wotzka 1995:191 Tab. 96 = 7,4%",
ILB,RandTyp.164,"Wotzka 1995:191 Tab. 96 = 7,4%",
ILB,RandTyp.165,"Wotzka 1995:191 Tab. 96 = 7,4%",
ILB,RandTyp.154,"Wotzka 1995:191 Tab. 96 = 5,9%",
ILB,RandTyp.163,"Wotzka 1995:191 Tab. 96 = 5,9%",
ILB,RandTyp.166,"Wotzka 1995:191 Tab. 96 = 5,9%",
ILB,BodenTyp.B1,Wotzka 1995:191 „Die meisten Gefäße der Ilemba-Bokonda-Gruppe haben Rundböden des Typs B 1.“,
ILB,BodenTyp.B2,Wotzka 1995:191 „Daneben sind lediglich der Linsenboden (Typ B 2) und der Omphalosboden (Typ B 7) belegt.“,
ILB,BodenTyp.B7,Wotzka 1995:191 „Daneben sind lediglich der Linsenboden (Typ B 2) und der Omphalosboden (Typ B 7) belegt.“,
ILB,VerzTech.16,Wotzka 1995:188 „plaziert die Töpferin den Formling auf den am Boden liegenden Rest eines Maschenstoffes und erzeugt ein die Außenwandunggroßteils bedeckendes flächiges Textilmuster.“,
ILB,VerzTech.01,Wotzka 1995:189 „lediglich einfache Ritz- oder Eindruckverzierungen angebracht.“,
ILB,VerzTech.04,Wotzka 1995:189 „lediglich einfache Ritz- oder Eindruckverzierungen angebracht.“,
IKK,Fabric.1,Wotzka 1995:193 „Die Keramik der Inkaka-Gruppe ist aus weißbrennenden Tonen hergestellt.“,
IKK,GefTyp.105,"Wotzka 1995:194 Tab. 99 = 70,0%",
IKK,GefTyp.106,"Wotzka 1995:194 Tab. 99 = 30,0%",
IKK,RandTyp.171,"Wotzka 1995:194 Tab. 100 = 61,4%",
IKK,RandTyp.172,"Wotzka 1995:194 Tab. 100 = 14,0%",
IKK,RandTyp.173,"Wotzka 1995:194 Tab. 100 = 6,1%",
IKK,RandTyp.174,"Wotzka 1995:194 Tab. 100 = 6,1%",
IKK,RandTyp.175,"Wotzka 1995:194 Tab. 100 = 5,3%",
IKK,VerzTech.02,"Wotzka 1995:195 „Die häufigste Verzierungsart stellen umlaufende, zumeist sehr grob und  unregelmäßig ausgeführte Rillen- und Riefenbündel dar.“",
IKK,VerzTech.12,Wotzka 1995:195 „Als Flächendekore sind in erster Linie Matten- oder Korbabdrücke belegt“,
IKK,VerzTech.04,"Wotzka 1995:195 „Stempelverzierungen sind vor allem in Form umlaufender Reihen grober, umegelmäßig ovaler bis tropfenförmiger tiefer Eindrücke belegt“",
YOP,Fabric.4,Wotzka 1995:197 „Der Rohton wird mit Sand gemagert“,
YOP,VerzTech.16,Wotzka 1995:197 „der Rest eines traditionellen Maschenstoffes als Arbeitsunterlage verwendet … bis ein flächendeckender Textilabdruck erzeugt ist.“,
YOP,GefTyp.98,"Wotzka 1995:197f. „Mit Ausnahme der Randgestalt entspricht diese Gefäßform dem in der rezenten Ilemba-Bokonda-Keramik des Tshuapa-Gebietes geläufigen, ebenfalls in einer großen und einer kleinen Variante hergestellten Typ 98.“",
YOP,RandTyp.180,"Wotzka 1995:198 Tab. 102 = 33,3%",
YOP,RandTyp.181,"Wotzka 1995:198 Tab. 102 = 22,2%",
YOP,RandTyp.182,"Wotzka 1995:198 Tab. 102 = 22,2%",
YOP,RandTyp.183,"Wotzka 1995:198 Tab. 102 = 16,7%",
YOP,BodenTyp.B1,Wotzka 1995:198 „Die Gefäße der Yopoko-Gruppe besitzen ausschließlich runde Böden des Typs B 1.“,
YOP,VerzTech.02,Wotzka 1995:198 „lediglich einfache umlaufende Riefen und Rillen“,
YOP,VerzTech.04,"Wotzka 1995:198 „sowie grobe, tief eingedrückte Stempelverzierungen.“",
LKG,Fabric.1,"Wotzka 1995:198 „Die Keramik der Lokonge-Gruppe ist aus weißbrennenden, in der Regel ungemagerten Tonen hergestellt.“",
LKG,Fabric.4,"Wotzka 1995:198f. „In zwei Fällen wurden allerdings in den Scherben eingelagerte feine Quarzpartikel festgestellt, die von einer intentionellen Magerung herrühren könnten.“",
LKG,Fabric.6,Wotzka 1995:199 „Ein Stück der Lokonge-Gruppe enthält sehr feine Glimrneranteile.“,
LKG,GefTyp.75,"Wotzka 1995:199 Tab. 104 = 60,0%",
LKG,GefTyp.108,"Wotzka 1995:199 Tab. 104 = 40,0%",
LKG,RandTyp.178,"Wotzka 1995:199 Tab. 105 = 45,8%",
LKG,RandTyp.116,"Wotzka 1995:199 Tab. 105 = 33,3%",
LKG,RandTyp.124,"Wotzka 1995:199 Tab. 105 = 16,7%",
LKG,VerzTech.02,"Wotzka 1995:199 „Das technische Repertoire der Lokonge-Ornamentik ist auf einfache Rillen-, Stempel- und banfwa-nfwa Verzierungen beschränkt.“",
LKG,VerzTech.04,"Wotzka 1995:199 „Das technische Repertoire der Lokonge-Ornamentik ist auf einfache Rillen-, Stempel- und banfwa-nfwa Verzierungen beschränkt.“",
LKG,VerzTech.08,"Wotzka 1995:199 „Das technische Repertoire der Lokonge-Ornamentik ist auf einfache Rillen-, Stempel- und banfwa-nfwa Verzierungen beschränkt.“",
LIK,Fabric.1,"Wotzka 1995:200 „aus weißbrennenden Tonen gefertigter, in der Mehrzahl ungemagerter Wandscherben“",
LIK,Fabric.4,"Wotzka 1995:200 „Zwei Stücke weisen allerdings Quarzeinschlüsse auf, die möglicherweise einen intentionellen Sandzuschlag bezeugen.“",
LIK,VerzTech.01,Wotzka 1995:201 „Die Ornamentik der Likuku-Keramik ist im wesentlichen auf eingeritzte oder eingestempelte stehende Bögen beschränkt“,
LIK,VerzTech.04,Wotzka 1995:201 „Die Ornamentik der Likuku-Keramik ist im wesentlichen auf eingeritzte oder eingestempelte stehende Bögen beschränkt“,
LIK,VerzTech.08,Wotzka 1995:201 „Während auf mehreren Stücken eindeutige banfwa-nfwa-Verzierungen nachzuweisen sind“,
MAL,Fabric.1,"Wotzka 1995:201 „ausnahmslos um ungemage rtes, aus weißbre nnendem Ton hergestelltes Material“",
MAL,GefTyp.70,Wotzka 1995:201 „Die einzige für diese Gruppe belegte Gefäßform stellt der halslose Kugeltopf des Typs 70 dar“,
MAL,RandTyp.71,Wotzka 1995:201 „der mit RändemderTypen R71 und R64 vorkommt“,
MAL,RandTyp.64,Wotzka 1995:201 „der mit RändemderTypen R71 und R64 vorkommt“,
MAL,VerzTech.01,Wotzka 1995:201 „Die Ornamentik der Malelernbe-Keramik wird vor allem durch feine Dreieckstempel und eingeritzte Schraffurmotive bestimmt“,
MAL,VerzTech.04,Wotzka 1995:201 „Die Ornamentik der Malelernbe-Keramik wird vor allem durch feine Dreieckstempel und eingeritzte Schraffurmotive bestimmt“,
MAL,VerzTech.08,Wotzka 1995:201 „In mehreren Fällen überlagert die Stempel- und Rillenverzierung einen zuvor angeb rachten flächigen Banfwa-nfwa-Dekor“,
MPO,Fabric.1,Wotzka 1995:202 „Es handelt sich um fünf aus rotbrennendem und zwei aus weißbrennendem Ton hergestellte Stücke.“,
MPO,Fabric.2,Wotzka 1995:202 „Es handelt sich um fünf aus rotbrennendem und zwei aus weißbrennendem Ton hergestellte Stücke.“,
MPO,Fabric.4,"Wotzka 1995:202 „Vier dieser Fragmente enthalten feine, auf eine intentioneHe Sandmagerung hindeutende Quarzeinschlüsse.“",
MPO,GefTyp.59,Wotzka 1995:202 „ Eine Scherbe … lässt sich … Typ 59 zuweisen“,
MPO,VerzTech.16,"Wotzka 1995:202 „im wesentlichen auf flächige, im Schulterbereich ansetzende Gewebedekore“",
MPO,VerzTech.02,Wotzka 1995:202 „im obersten Abschnitt der Schulter angebrachte stehende Rillenbögen“,
MPO,VerzTech.04,Wotzka 1995:202 „Darüber hinaus sind lediglich umlaufende Reihen feiner Stempeldreiecke belegt.“,
BSG,Fabric.1,Wotzka 1995:203 „Die Keramik der Besango-Gruppe ist aus weißbrennenden ungemagerten Tonen gefertigt.“,
BSG,GefTyp.53,"Wotzka 1995:203 Tab. 107 = 83,3%",
BSG,GefTyp.88,"Wotzka 1995:203 Tab. 107 = 6,7%",
BSG,GefTyp.89,"Wotzka 1995:203 Tab. 107 = 6,7%",
BSG,RandTyp.64,"Wotzka 1995:203 Tab. 108 = 66,7%",
BSG,VerzTech.02,Wotzka 1995:203 „Die beiden häufigsten Verzierungsweisen des Besongo-Stiles stellen der flächige banfwa-nfwa Dekor und einfache Horizontalrillen dar.,
BSG,VerzTech.08,Wotzka 1995:203 „Die beiden häufigsten Verzierungsweisen des Besongo-Stiles stellen der flächige banfwa-nfwa Dekor und einfache Horizontalrillen dar.,
BSG,VerzTech.09,"Wotzka 1995:203 „Das Erscheinungsbild der Besango-Keramik wird aber in erster Linie durch Rillen-, Applique- und Stempelornamentik bestimmt.“",
BSG,VerzTech.04,"Wotzka 1995:203 „Das Erscheinungsbild der Besango-Keramik wird aber in erster Linie durch Rillen-, Applique- und Stempelornamentik bestimmt.“",
LSL,Fabric.5,"Wotzka 1995:206 „Die Usala-Keramik ist aus rotbrennendem, mit Quarzsand gemagertem Ton hergestellt.“",
LSL,Fabric.6,Wotzka 1995:207 „Zwei Fragmente weisen zusätzlich deutliche Anteile feiner Glimmerpartikel auf.“,
LSL,GefTyp.109,Wotzka 1995:207 „Die einzige für die Usala-Gruppe belegte Gefäßform stellt der in drei Stücken repräsentierte Typ 109 dar.“,
LSL,RandTyp.193,Wotzka 1995:207 „ausbiegendem Rand des Typs R 193“,
LSL,VerzTech.01,"Wotzka 1995:207 „Die Verzierungen beschränken sich auf umlaufende, teils mit einer leichten Treppung des Profils einhergehende Riefen- oder Rillengruppen“",
LSL,VerzTech.02,"Wotzka 1995:207 „Die Verzierungen beschränken sich auf umlaufende, teils mit einer leichten Treppung des Profils einhergehende Riefen- oder Rillengruppen“",
NKB,Fabric.4,"Wotzka 1995:207 „Die Keramik der Nkomba-Gruppe ist teils aus weißbrennenden, teils aus rotbrennenden Tonen hergestellt. Sämtliche Stücke enthalten einen hohen Anteil an Quarzeinschlüssen, die eine intentioneile Magerung bezeugen.“",
NKB,Fabric.5,"Wotzka 1995:207 „Die Keramik der Nkomba-Gruppe ist teils aus weißbrennenden, teils aus rotbrennenden Tonen hergestellt. Sämtliche Stücke enthalten einen hohen Anteil an Quarzeinschlüssen, die eine intentioneile Magerung bezeugen.“",
NKB,Fabric.6,Wotzka 1995:207 „bei zehn Stücken zusätzliche Anteile feiner Glimmerpartikel festzustellen“,
NKB,GefTyp.110,"Wotzka 1995:208 Tab. 110 = 28,6%",
NKB,GefTyp.111,"Wotzka 1995:208 Tab. 110 = 21,4%",
NKB,GefTyp.112,"Wotzka 1995:208 Tab. 110 = 21,4%",
NKB,GefTyp.113,"Wotzka 1995:208 Tab. 110 = 14,3%",
NKB,RandTyp.185,"Wotzka 1995:209 Tab. 111 = 21,7%",
NKB,RandTyp.186,"Wotzka 1995:209 Tab. 111 = 20,3%",
NKB,RandTyp.187,"Wotzka 1995:209 Tab. 111 = 18,8%",
NKB,RandTyp.188,"Wotzka 1995:209 Tab. 111 = 17,4%",
NKB,RandTyp.189,"Wotzka 1995:209 Tab. 111 = 11,6%",
NKB,RandTyp.169,"Wotzka 1995:209 Tab. 111 = 5,8%",
NKB,VerzTech.14,Wotzka 1995:209 „Das auffälligste ornamentale Kennzeichen der Nkomba-Gruppe stellt die rote Streifenbemalung der meisten zugehörigen Stücke dar.“,
NKB,VerzTech.02,Wotzka 1995:209 „Daneben … mit Rillen- oder Riefenverzierungen … kombiniert“,
NKB,VerzTech.05,Wotzka 1995:209 „Mehrere Stücke zeigen Zahnstockverzierungen“,
YNG,Fabric.4,Livingstone Smith et al. 2017,
YNG,Fabric.5,Livingstone Smith et al. 2017,
YNG,GefTyp.C1,Livingstone Smith et al. 2017,
YNG,BodenTyp.B4,Livingstone Smith et al. 2017,
YNG,BodenTyp.B11,Livingstone Smith et al. 2017,
YNG,VerzTech.01,Livingstone Smith et al. 2017,
YNG,VerzTech.02,Livingstone Smith et al. 2017,
YNG,VerzTech.04-1,Livingstone Smith et al. 2017,
BTM,Fabric.4,Seidensticker 2017: 117,
BTM,Fabric.5,Seidensticker 2017: 117,
BTM,GefTyp.C2,Seidensticker 2017: 117,
BTM,GefTyp.E5,Seidensticker 2017: 117,
BTM,GefTyp.I2,Seidensticker 2017: 117,
BTM,BodenTyp.B4,Seidensticker 2017: 119,
BTM,BodenTyp.B2,Seidensticker 2017: 119,
BTM,BodenTyp.B5,Seidensticker 2017: 119,
BTM,VerzTech.01,Seidensticker 2017: 120; 522 Anlage 4.A,
BTM,VerzTech.02,Seidensticker 2017: 120; 522 Anlage 4.A,
BTM,VerzTech.04,Seidensticker 2017: 120; 522 Anlage 4.A,
NGB,Fabric.4,Seidensticker 2017: 125,
NGB,Fabric.5,Seidensticker 2017: 125,
NGB,GefTyp.C1,Seidensticker 2017: 126,
NGB,BodenTyp.B1,Seidensticker 2017: 126,
NGB,BodenTyp.B4,Seidensticker 2017: 126-127,
NGB,VerzTech.01,Seidensticker 2017: 127; 522 Anlage 4.B,
NGB,VerzTech.02,Seidensticker 2017: 127; 522 Anlage 4.B,
NGB,VerzTech.04,Seidensticker 2017: 127; 522 Anlage 4.B,
DON,Fabric.4,Seidensticker 2017: 131,
DON,Fabric.7,Seidensticker 2017: 131,
DON,Fabric.3,Seidensticker 2017: 131,
DON,Fabric.8,Seidensticker 2017: 131,
DON,GefTyp.E1,Seidensticker 2017: 131,
DON,GefTyp.I3,Seidensticker 2017: 131,
DON,BodenTyp.B4,Seidensticker 2017: 133,
DON,BodenTyp.B2,Seidensticker 2017: 133,
DON,VerzTech.02,Seidensticker 2017: 133; 522 Anlange 4.C,
DON,VerzTech.21A,Seidensticker 2017: 133; 522 Anlange 4.C,
DON,VerzTech.04,Seidensticker 2017: 133; 522 Anlange 4.C,
MKL,Fabric.4,Seidensticker 2017: 135,
MKL,Fabric.7,Seidensticker 2017: 135,
MKL,Fabric.5,Seidensticker 2017: 135,
MKL,GefTyp.C1,Seidensticker 2017: 136,
MKL,GefTyp.H2,Seidensticker 2017: 136,
MKL,GefTyp.E4,Seidensticker 2017: 136,
MKL,BodenTyp.B4,Seidensticker 2017: 137,
MKL,VerzTech.02,Seidensticker 2017: 137, 523 Anlage 4.D
MKL,VerzTech.04,Seidensticker 2017: 137, 523 Anlage 4.D
MKL,VerzTech.21B,Seidensticker 2017: 137, 523 Anlage 4.D
MKL,VerzTech.05,Seidensticker 2017: 137, 523 Anlage 4.D
BBL,Fabric.3,Seidensticker 2017: 140,
BBL,Fabric.4,Seidensticker 2017: 140,
BBL,Fabric.5,Seidensticker 2017: 140,
BBL,Fabric.7,Seidensticker 2017: 140,
BBL,GefTyp.E1,Seidensticker 2017: 141,
BBL,GefTyp.D1,Seidensticker 2017: 141,
BBL,VerzTech.02,Seidensticker 2017: 141, 523 Anlage 4.E
BBL,VerzTech.04,Seidensticker 2017: 141, 523 Anlage 4.E
BBL,VerzTech.08,Seidensticker 2017: 141, 523 Anlage 4.E
BBL,VerzTech.21A,Seidensticker 2017: 141, 523 Anlage 4.E
BBL,VerzTech.21B,Seidensticker 2017: 141, 523 Anlage 4.E
BKW,Fabric.1,Seidensticker 2017: 144,
BKW,GefTyp.G3,Seidensticker 2017: 145,
BKW,BodenTyp.B15,Seidensticker 2017: 145,
BKW,VerzTech.08,Seidensticker 2017: 146, 523 Anlage 4.F
BKW,VerzTech.02,Seidensticker 2017: 146, 523 Anlage 4.F
BKW,VerzTech.01,Seidensticker 2017: 146, 523 Anlage 4.F
MTB,Fabric.4,Seidensticker 2017: 150,
MTB,Fabric.5,Seidensticker 2017: 150,
MTB,GefTyp.E1,Seidensticker 2017: 151,
MTB,GefTyp.I3,Seidensticker 2017: 151,
MTB,GefTyp.I4,Seidensticker 2017: 151,
MTB,GefTyp.H2,Seidensticker 2017: 151,
MTB,BodenTyp.B1,Seidensticker 2017: 152,
MTB,VerzTech.21A,Seidensticker 2017: 152, 524 Anlage 4.G
MTB,VerzTech.21B,Seidensticker 2017: 152, 524 Anlage 4.G
MTB,VerzTech.02,Seidensticker 2017: 152, 524 Anlage 4.G
MTB,VerzTech.04,Seidensticker 2017: 152, 524 Anlage 4.G
KPT,Fabric.4,Seidensticker 2017: 154,
KPT,Fabric.6,Seidensticker 2017: 154,
KPT,GefTyp.H1,Seidensticker 2017: 154,
KPT,GefTyp.H2,Seidensticker 2017: 154,
KPT,GefTyp.D2,Seidensticker 2017: 154,
KPT,BodenTyp.B1,Seidensticker 2017: 154,
KPT,BodenTyp.B3,Seidensticker 2017: 154,
KPT,VerzTech.12,Seidensticker 2017: 155, 524 Anlage 4.H
KPT,VerzTech.21B,Seidensticker 2017: 155, 524 Anlage 4.H
KPT,VerzTech.02,Seidensticker 2017: 155, 524 Anlage 4.H
DAM,Fabric.3,Seidensticker 2017: 159, 105 Tab. 13
DAM,Fabric.4,Seidensticker 2017: 159, 105 Tab. 13
DAM,Fabric.6,Seidensticker 2017: 159, 105 Tab. 13
DAM,Fabric.7,Seidensticker 2017: 159, 105 Tab. 13
DAM,GefTyp.D1,Seidensticker 2017: 159,
DAM,GefTyp.E2,Seidensticker 2017: 159,
DAM,BodenTyp.B1,Seidensticker 2017: 159,
DAM,VerzTech.21B,Seidensticker 2017: 160, 524 Anlage 4.I
DAM,VerzTech.02,Seidensticker 2017: 160, 524 Anlage 4.I
MBN,Fabric.3,Seidensticker 2017: 162,
MBN,Fabric.4,Seidensticker 2017: 162,
MBN,Fabric.5,Seidensticker 2017: 162,
MBN,GefTyp.E2,Seidensticker 2017: 163,
MBN,GefTyp.H2,Seidensticker 2017: 163,
MBN,BodenTyp.B1,Seidensticker 2017: 163,
MBN,VerzTech.21A,Seidensticker 2017: 165, 525 Anlage 4.J
MBN,VerzTech.02,Seidensticker 2017: 165, 525 Anlage 4.J
MBN,VerzTech.04,Seidensticker 2017: 165, 525 Anlage 4.J
BAN,Fabric.3,Seidensticker 2017: 167, 105 Tab. 13
BAN,Fabric.8,Seidensticker 2017: 167, 105 Tab. 13
BAN,GefTyp.E1,Seidensticker 2017: 167,
BAN,GefTyp.A2,Seidensticker 2017: 167,
BAN,BodenTyp.B1,Seidensticker 2017: 167,
BAN,BodenTyp.B4,Seidensticker 2017: 167,
BAN,VerzTech.22,Seidensticker 2017: 167, 525 Anlage 4.K
BAN,VerzTech.02,Seidensticker 2017: 168, 525 Anlage 4.K
BAN,VerzTech.04,Seidensticker 2017: 168, 525 Anlage 4.K
PKM,Fabric.1,Seidensticker 2017: 171,
PKM,GefTyp.E3,Seidensticker 2017: 171,
PKM,GefTyp.F3,Seidensticker 2017: 171,
PKM,GefTyp.E1,Seidensticker 2017: 171,
PKM,BodenTyp.B1,Seidensticker 2017: 173,
PKM,VerzTech.01,Seidensticker 2017: 174, 525 Anlage 4.L
PKM,VerzTech.02,Seidensticker 2017: 174, 525 Anlage 4.L
PKM,VerzTech.04,Seidensticker 2017: 174, 525 Anlage 4.L
PKM,VerzTech.04-1,Seidensticker 2017: 174, 525 Anlage 4.L
BOG,Fabric.1,Seidensticker 2017: 179, 105 Tab. 13
BOG,Fabric.2,Seidensticker 2017: 179, 105 Tab. 13
BOG,Fabric.8,Seidensticker 2017: 179, 105 Tab. 13
BOG,Fabric.9,Seidensticker 2017: 179, 105 Tab. 13
BOG,GefTyp.B6,Seidensticker 2017: 179,
BOG,GefTyp.H2,Seidensticker 2017: 179,
BOG,VerzTech.01,Seidensticker 2017: 181, 526 Anlage 4.M
